id,user_id,industry_category,alignment_score,total_industry_skills,matched_skills,skill_coverage,matched_skill_ids,missing_skill_ids,calculation_method,skill_count_at_calculation,calculated_at
75,1,Creative & Design Jobs,0.013913043478260868,20,1,0.05,"[""KSQPGV2XZO8UMNCC49LK""]","[""ESE4F7DFFFF4E8145229"", ""KS124H46Q2PP8YC1WQ06"", ""KS12161691DMDRWTSBL3"", ""KS122VP5W9LZ8TRNFJY0"", ""KS1238H659P08Z726BK8"", ""KS440BS71P103FTSW4HX"", ""KS7G7K873Z87GNGYHQKB"", ""KS441LY691MT0N689MWR"", ""KS122556LMQ829GZCCRV"", ""KS441PL6JPXW200W0GRQ"", ""ES5432AD0019D7278E53"", ""KS123TP78MPJ4JGY1VM9"", ""KS124G672KVY8TRBB4JV"", ""KS1241J73558D7CNHNTP"", ""KS1282K6QK68NJHMG8V2"", ""KS120GV5ZXR64CJLL1J4"", ""KS1252B6F8GPQ4P4Q1F0"", ""KS122YX74FWQWFSKPJW0"", ""KS440PV6FRJ90X0QFNLY""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
79,1,Charity & Voluntary Jobs,0,1,0,0,[],"[""KS4407079KYKHGKH5LWZ""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
31,1,Healthcare & Nursing Jobs,0,66,0,0,[],"[""KS124MM5WPRJBDZQRYGG"", ""KS1275064YSFGLBWJ199"", ""KS1263Y78QX1MGZFJ561"", ""KS12752715S2P1XNBR43"", ""KS7G7K873Z87GNGYHQKB"", ""KS123PC6DY2MQV0XP43Q"", ""KS4407079KYKHGKH5LWZ"", ""ESF44F4A6FCFF59B1133"", ""KS123HS61B4WJHXTJKCF"", ""ES1C7487AD1B6C91C127"", ""KS122KS617XHZY2VNJVN"", ""KS440GB66PDD4RKP96BF"", ""KS1273M5Z3GJ0VY4WP6T"", ""KS1274X67LJPGGMXQL6B"", ""KS1208078SN0KY08W3QT"", ""KS127CR6S5TQJVYMG3HB"", ""KS1274Y5Z0PFK7XN155K"", ""KS123JC6FLH8N43G638X"", ""KS440Z26T60HXNGBDLL2"", ""KS121Z969HJV6236K3Q7"", ""KS121VR64BNM0199PPCN"", ""KSZ059AM3XKS33QV3SNH"", ""KS121DP64DR0T0WRW2VB"", ""KS121P6604VKWRNMDQS0"", ""KS120Q17598479S0X274"", ""KS441846KTJR5L4HHHSP"", ""KS1270F60DPK430ZBJBG"", ""KSFJRPQN2KI79W0X0BU6"", ""KS123MP69N3Y3MN5WNQL"", ""KS128H86G1VS67JXY9L4"", ""KS123H46X40T2JFS3HNP"", ""ESD4CF4AF48BF82697C8"", ""KS124BJ6N4SWN0T9R3PW"", ""ESB4149C63B4F6081616"", ""KS127RH6V1W5LJ9B71RJ"", ""KS122LN6CLX3P61KWSP2"", ""KS123TG6NKPSD7LYLDRX"", ""KS441966GVNQQMHJ5D1W"", ""KSM06U4GA3OOUZMBWLD7"", ""KS1203Q5Z029L6G5T9SD"", ""KS7G8736RPC57X37H7R6"", ""KS1252B6F8GPQ4P4Q1F0"", ""KS685J760VY18H6DQCJY"", ""KSWV23J5W4F1T2N7C0NR"", ""KS126B176T0R9RVGBZBS"", ""KS124SJ67KB5YN7RVS52"", ""KS123XW6P97RPNNMNSVR"", ""KS127PY6XCQSQ6R44N9K"", ""ESF0C01F4A5BE2D33EAF"", ""KS1263X6225MBV09SVWW"", ""ESF2C5D269F58AE3BA49"", ""KS7G5VW6G8TZFR374XR2"", ""KS680KR72KH02C5GM5TY"", ""KS124N56JNZM3MCSTFQ9"", ""KS121F760MT5QS38TK2S"", ""KS123HX6YG0PPBXV3922"", ""BGS1314DE542C9A6E0CE"", ""KS120XK718X7J6J8PDHW"", ""KS125716TLTGH6SDHJD1"", ""KS124MS621WFKKQVTNSS"", ""KS120PQ728XKTGQRG0LC"", ""ES90C5F8977CD563538B"", ""KS1280P5WGZJZFBG3HKG"", ""KS124S069469D9W4XDXR"", ""KS121ZT69B93MMXHS2N8"", ""KS124MY6ZZNJKW5FKSW5""]",weighted_proficiency,26,2025-08-13 15:33:39.628899+00
54,1,IT Jobs,0.07004777396587908,237,19,0.08016877637130802,"[""KS440QS66YCBN23Y8K25"", ""KS122B071LMGXVTT3Z91"", ""KS121F45VPV8C9W3QFYH"", ""KS1208P6ZMZ4N872Y7X5"", ""KS7G1P76W2FRM88BQFJN"", ""KS1227D60Q7225FTK55V"", ""KS122QK6TH01FWQ9X8CH"", ""KS4415Q6ZQNW127ZTWRN"", ""KS122VW78Q67XR4C3ZDW"", ""KS120L96KMYTDJ48NRSH"", ""KS127296VDYS7ZFWVC46"", ""KS1227V6WBR3BH3SJYSZ"", ""KS1219N6Z3XQ19V0HSKR"", ""KS1222C6WKYWRKRXQCR0"", ""KS122W867PQYM4N75YWR"", ""KS4401V5WX78L6JX0NW7"", ""KS1226Y6DNDT05G7FJ4J"", ""KSDJCA4E89LB98JAZ7LZ"", ""KSQPGV2XZO8UMNCC49LK""]","[""ES43DB1E2DEC412F3A26"", ""KS127HT6PY61NVMR3PWG"", ""KS125GN66D98D369ZYYZ"", ""ESEAD990853AF1B98D21"", ""KS683TN76T77DQDVBZ1B"", ""KS1229T6DQMZ34K4W54B"", ""KS686Y976L1WJ98QFSD4"", ""KS1219863VWXPRZL5LG2"", ""KS121JM6QL5CGM2LSDS9"", ""KS7G6NP6R6L1H1SKFTSY"", ""KS1200578T5QCYT0Z98G"", ""KS440Y66QZ713RJ4FQCH"", ""KS121XY6VSGJ3Z6J82FQ"", ""KS121W46CJXQ5ZQ506MS"", ""KS4402G6S6DZM37VHM3B"", ""KS122WC71YYT5FVJT8WN"", ""ESC1166A9FAE0B23BDCA"", ""KS122VL71WF050TPW0V7"", ""KS84HIMR36V633XYJN41"", ""KS1264669X43NJFLT6SN"", ""KS126YX6GF56X12MPN43"", ""KS120ZX7019J4V8DHBTM"", ""KS125716TLTGH6SDHJD1"", ""KS441LY691MT0N689MWR"", ""KS122W760S3H5X5HNC91"", ""KS120WT70DM8WX59219Z"", ""KS1214M5YKZ7F8ZXHCJN"", ""KS1220H6CP1BQGH9STNK"", ""KS441ZY6P0PDB5DWTRB8"", ""KS4407079KYKHGKH5LWZ"", ""KS4418P6YKP6QKKJJVLR"", ""KS1254M6FCVHCX0WK020"", ""KS124G672KVY8TRBB4JV"", ""KS120L876QXYT7MHGR18"", ""KS125025Z8ZHJCJMPF7T"", ""KS1219774ZFQ6TY3L9FL"", ""ESC80C5E846C65F847EB"", ""KS1220L60W8P557BJZJS"", ""KS123R86H3SBH3T7B3LQ"", ""KS125ND687ZNB659FK3Z"", ""KS1219W70LY1GXZDSKW5"", ""KS122P767ZWK429HNC22"", ""ES9C118326A1D8C98AEC"", ""KS680KR72KH02C5GM5TY"", ""KS120GV5ZXR64CJLL1J4"", ""KSOJDFKU3P4CQ25VCU4T"", ""KS120FG6YP8PQYYNQY9B"", ""KSFX6JBNDFS27G78LHSA"", ""KS1240N6HTXCDTDNX6WD"", ""KS122PM76DCYL9WC89Y7"", ""KS128006L3V0HM2B26N5"", ""KS440W865GC4VRBW6LJP"", ""KS121Y26RYW0BS9CNB86"", ""ESB3F99C3446845F41F6"", ""KS440VY6ND0ZPW2DXDSP"", ""KS1232D6PH6SBVWWPQWC"", ""KS122CS6VVDJ1FYVYVLJ"", ""ES3394E4839769062BF9"", ""ESFAC51458ADB50CA541"", ""KS4420H75G906GRK0QJZ"", ""ESA91D8112EB9ECA3570"", ""KS440DJ6QFB9RZ4BD61P"", ""KS1275J6Z37CB9HL67TC"", ""KS122757240ZK4SJHH6G"", ""KS121CM5ZYF7WMBS5BS4"", ""KS126P15YRYZ4LMQMM3T"", ""KS1200B62W5ZF38RJ7TD"", ""KSVG28H9TC6YTC1AFDP8"", ""KS440Y87796WPP7W46RT"", ""KS122PF6FZS3609GDG0V"", ""KS1218Y74WJ6YV4KH0DM"", ""KS120MD75MPRZ64K246K"", ""KS122X96PNS9B3F1BQR9"", ""KS7G7K873Z87GNGYHQKB"", ""KS123PC6DY2MQV0XP43Q"", ""KS120X767ZQ3210N2306"", ""KS1256C6DBYG39V53J4V"", ""KS4418462TTGKL3CWJHT"", ""KS125ZB6BWF5RY40BH1B"", ""KS122185W8CJGW4PSCRQ"", ""KS123GK733XQ5WXKNLSG"", ""KS440B06L35CZZ8SMZJN"", ""KS441GF6KQ6M65WY8DJ3"", ""KS7G0C36YW29VS8KPC05"", ""KS1206R6J3HDQV8PPC87"", ""KS4415B77WWH2WCSVHCV"", ""ES4C039C261C048676A2"", ""KS124X55Z4BZ4JXB22XM"", ""ES69EB9C9A7AAD32CC9A"", ""KS122MK65TBR6RDBZL1P"", ""KS1266C6Q3MN12890Y8C"", ""KS1241P6PXRCKTDSWHTV"", ""KS1255Y65SXCJWZBC26Y"", ""KS127856C7L7RM3PWM3V"", ""KS120C85ZDRJQ777101W"", ""KSOBCFF0DBRTA8BSDRYV"", ""KS125ZH6Y7P666HPHCNC"", ""ESC7869CF7378283E0AA"", ""KS1264P61XQRRF418G50"", ""KS1200771D9CR9LB4MWW"", ""KS441NV70T1YBCZ3ZY0G"", ""KS122NX79W5LSNS07C02"", ""ESE00213B4D58BD54EC1"", ""ESFD78E44C463297B830"", ""ESFCB156A8BC41655036"", ""KS120V86MZWV9Z9LKQY3"", ""KS128866SHL94J005TTG"", ""KS122NQ6YXFQ2WCWT11F"", ""KS3DYON1ZATQFLOJWAS1"", ""KSSJWZXL7CV40W8V1XSG"", ""KSRGLA2SD4T20RIP6ORS"", ""KS126Z96STZD3JX27V02"", ""KS1245870DTDHKTDC47T"", ""ESB8A22E9837D763256C"", ""KSZX7YZWNR5IDR1I2VMZ"", ""KS125F678LV2KB3Z5XW0"", ""KS124H46Q2PP8YC1WQ06"", ""KS128GG6NK6Y2K073W8R"", ""KS4424P6G7QVWXC3B756"", ""KS122VT6S2JJ5C5D80NF"", ""KS749BOMLW8KNWQLS10B"", ""KS441ZY71NJGKL537RVJ"", ""KS120SQ5W4Q57JMD2Y81"", ""ESD021359A14AB33A6C2"", ""KS441LF7187KS0CV4B6Y"", ""KS126ZT6PN6XZSN1982K"", ""KSY4WFI1S164RQUBSPCC"", ""KS123655VLGBXHL0VPDW"", ""ES65621B26F53842D8BE"", ""KS127HW756659Q4NNLDY"", ""ESB92020333F27589A43"", ""KSJF3PBD3995K6E0OF1Z"", ""KS441K2756CXYXBG990G"", ""KS1261Z68KSKR1X31KS3"", ""KS7G3YQ62YJG4LX9QFZT"", ""KS441TQ74FJX8PPY8TFH"", ""KS7AASDV6UOE7VFBGF4D"", ""KS1285T645JRKKFWSV0W"", ""KS122Z36QK3N5097B5JH"", ""KS120B874P2P6BK1MQ0T"", ""KS120076FGP5WGWYMP0F"", ""KS4429P67QXNQL84KM15"", ""KS1284B609S18XT8N058"", ""KS122Q960QYMW3YH0YWF"", ""KS122026T330GBFBDD8M"", ""KS7R8G2D52QH187SED9R"", ""KSR5V7LNG1DL3C5O790P"", ""ES41C5D53D141AF340F9"", ""KS125LN6SZKS6Q9DQSXY"", ""KS122W96T2T9J5PZ0VMP"", ""ES6A03A6D02FBA0D8CEB"", ""KSS4ESYM02Z3TZ7ZHMDX"", ""KS441PT5WZ3MYPJWHGK9"", ""KS4424T6KPTTQ1NKM0XK"", ""KS1254R63857V35DDXPN"", ""KS123GG6CBGST8FDPNZ8"", ""KS120BV6SR75RBKQH0G3"", ""KS124CH623PFBJS8T5KM"", ""KS124HQ6BVGDR51YPPHM"", ""KS1217S6P3M284GY3DLN"", ""KS120W2749QQKD4JMM68"", ""ES2293CD01E12A395E9F"", ""KS120LK70665WL8LBX8G"", ""KS122PG64BT2BT6X15HF"", ""KS7LO8P3MXB93R3C9RWL"", ""KS125LS6N7WP4S6SFTCK"", ""ES72D57E1BC4BB22BBB0"", ""KS122M265VBKQ5BFJXYS"", ""ESF586319EAC399E9394"", ""KS4411P64JQRD1171PY4"", ""KS120Z470N04DCZV5SSD"", ""KS4400Y6K40Y0HKVZJDW"", ""KS122PT6RKPQ5KLM3XYH"", ""ES1AE014948D7C1AD5AD"", ""KSBZ9LW988KC56I219SP"", ""KS1238H659P08Z726BK8"", ""KS124RX787SQ1WVD8XF6"", ""ESFF6FC6EEE083A0AF63"", ""KS4413J75LBMGR4Z3T63"", ""KS120L16S3RLJ82VQ08H"", ""KS440SJ73G5RZYMLVKV7"", ""KS120RM619V18NJXTHV1"", ""KS6840J6LR0TLQ86LZJC"", ""KS122556LMQ829GZCCRV"", ""KS441PL6JPXW200W0GRQ"", ""KS122Q371XXPD31ZWMQZ"", ""ES348D084D8A4B676598"", ""KSM72DQX6NAMAD5W02FF"", ""ES95B6F9FEB492CE923D"", ""KS123Y170CZM0V5Z3XXB"", ""KS122VF64TY91WWJMWFS"", ""KSWR4RCZQM7RAQNUFC40"", ""ES377B09FC94503C5689"", ""ESC5567F7A6FA12D0DCD"", ""KS122SG5Y0Q5YQM7V8KT"", ""KS120LK6NV7DJ4TYY3DV"", ""ESE4C6DAB864E4F13841"", ""KS1267F6MSPN366LX7ST"", ""KS122FY73SVQX6J22KR1"", ""KS1220K62VQK9KS7ZVWS"", ""KSC2HWQT5LC546IRB1QS"", ""KS7G20264NW3ZVV10T1S"", ""KS127RF6W9YSNDBTPR0N"", ""KS120D96FHL88PZDKZKH"", ""KS122VV71XNN7Y03XJNN"", ""KS440NM6N05DM8TSV6QZ"", ""KS125KQ5WKM97L66SSQY"", ""KSHBAZRKMYYJ8JRE9K4W"", ""KS440R072CLZFQ3FWGG1"", ""ESA8BCD0C9989DF26B7B"", ""KS1283V6XDFZSK6YP0HF"", ""KSBT82B8RGICVTCD0A5O"", ""ES6D557B9D5BE598FD74"", ""KS1210269P78D7GH8LWY"", ""ES50E1CBF4827F546541"", ""KS1283R6BBX34S61XLQS"", ""KS125QC6C8B0KV5XXJQ5"", ""KSUDU9T83UZ7CK5THOYD""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
66,1,HR & Recruitment Jobs,0,13,0,0,[],"[""KS4401D6PYRMFQC4HR62"", ""KS12403769SV21756FDY"", ""KS1217R6SMDJ0WQHN6LK"", ""KS120W2749QQKD4JMM68"", ""KS12752715S2P1XNBR43"", ""KS1264P61XQRRF418G50"", ""KS127887314GMCR1VRR5"", ""KS440SJ73G5RZYMLVKV7"", ""ES2CC185FC27BC0DF8FE"", ""ES47BA93FC30E2F301DC"", ""KS122F96DJHT3ZXB8FCZ"", ""KS1219462WRQNHNTPZ7G"", ""KS128G26N5YXFDRX2ZN2""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
68,1,Manufacturing Jobs,0,5,0,0,[],"[""KS9DR3NESI5Z6N8MMD02"", ""KS1215S739P7QD9MP073"", ""KS1264K6H25TN148KW1R"", ""KS4407079KYKHGKH5LWZ"", ""KS441VC75P5WHX8QL5SN""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
72,1,Property Jobs,0.018823529411764704,14,1,0.07142857142857142,"[""KSQPGV2XZO8UMNCC49LK""]","[""KS125BG70ZZ7JGQDBY1V"", ""KSVWVADR7CMSGAVO2EWJ"", ""ES7A07CF87C516875B23"", ""KS1216V6BW9W9PWLVHP8"", ""KS128F36CTVSLBRQ6JK0"", ""KS441HX6SDYW15ZBFJNJ"", ""KS123NJ76GJLK91JS75M"", ""KS125TY6XNY5YMY7S1NC"", ""KS1225N6LLCB6MVBP02R"", ""KS128F36NX97KFMPG7DJ"", ""KS120PQ728XKTGQRG0LC"", ""KS128F265DV4XTBR70H7"", ""KS126D668BLGSC15GFLS""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
73,1,Maintenance Jobs,0.016666666666666663,11,1,0.09090909090909091,"[""KS121YT721BY2F3M5YDR""]","[""KS1210G6RSZNSZ3YMDCQ"", ""ES76F4F346AF35AE855A"", ""KS126966H39MX8JKF9TX"", ""ES39E5C01E1593CE9E72"", ""KS126256R04NWVG6Y5C0"", ""KS441YQ669JFLL45XHQJ"", ""ESF586319EAC399E9394"", ""KS123NJ76GJLK91JS75M"", ""KS121XY6VSGJ3Z6J82FQ"", ""KS685826VNRGJGQPT3D2""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
74,1,Travel Jobs,0,1,0,0,[],"[""KS122F377FV66S5LZS9T""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
76,1,Legal Jobs,0.016724738675958188,18,1,0.05555555555555555,"[""KSQPGV2XZO8UMNCC49LK""]","[""KS680KR72KH02C5GM5TY"", ""KS121F56HCNN8HS317LM"", ""ES2485681ABF954DB2BA"", ""KS125ZH6Y7P666HPHCNC"", ""KS127W26FNV26X4DV4DC"", ""ESC82E44263D74014E5F"", ""KS123NK6JJHH5LVPSZ4T"", ""ES69A7B2F64A26E170F5"", ""KS123TG6QNY4DT6HTVQ0"", ""ES8B03DAD3B526316ED9"", ""KS123N6726N4C5J0PGW1"", ""KS1242W68Y5QN3S32W3C"", ""KS128F265DV4XTBR70H7"", ""KS1241Q68DTT0G7GMBBR"", ""KS127Q26GWDVG8GDWFWB"", ""KS7G55M6TRB1N24LW2P5"", ""KS7G5M465V3C0D652F4N""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
78,1,Scientific & QA Jobs,0,5,0,0,[],"[""KS7G39G6G5M749ZW5DP0"", ""ESF44F4A6FCFF59B1133"", ""KS121ZT69B93MMXHS2N8"", ""KS122MX6Z22WRCVFXRDP"", ""KS120XK718X7J6J8PDHW""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
58,1,Teaching Jobs,0.010212765957446806,68,2,0.029411764705882353,"[""KS1203W702ND09XHKJR5"", ""KS1243976G466GV63ZBY""]","[""KS121VX6C6DGGLC6KJKD"", ""KS7G88W63NTDRGKQW46L"", ""ES11CD910322E42D479D"", ""KS12403769SV21756FDY"", ""ES83E2A03B5C2C484D88"", ""ESEC867E0E2604745DFD"", ""KS124VJ71BKMYXC1PP09"", ""KS121DS6GB09TFN7RLX0"", ""KS121986J2SBJ8Z76D73"", ""KS1230C5X5T37GZ1NJ2B"", ""KS123N6726N4C5J0PGW1"", ""KS1248V6CKKYCS05N63L"", ""KS126ZL6TXFKBYS81FPF"", ""KS125TZ6G4GYLS2F300C"", ""ES48623CC9C8E75C1D30"", ""KS121DD6PJVP5J55TD7Q"", ""KS125S573NW57ZP16HCX"", ""KS1239W6QZKL1H0TF1TJ"", ""KS404FNQQ94M2H4QYWRG"", ""KS124B2711V3TJPKZ0KK"", ""KS440286MJV121R7XJY3"", ""KS440PX70147DD63BTWM"", ""KS121FC62SMJJD40TYZ4"", ""ES64A2C14FD174A5DDF6"", ""KS4413Y6BTT254HZKWTZ"", ""KS123655VLGBXHL0VPDW"", ""KS123PC6DY2MQV0XP43Q"", ""KS120XP6CN6P1K86V6DZ"", ""KS7G7K873Z87GNGYHQKB"", ""KS441826FBB6WHLDBFJK"", ""ES1905589EEF16C478AE"", ""ES5DEE17A0C1424A61FF"", ""KS441D876MFVCH7NZ7LR"", ""KS127XK6CTBSY4QZSBWZ"", ""ESF707BD3D8541EC62C5"", ""KS120H96HW4CCL1XGZXB"", ""KS440Q175XN9R2LCQBTG"", ""ES74217E49F5A6B5E14C"", ""KS124Q3726PHM9JNS05D"", ""KS441GF6KQ6M65WY8DJ3"", ""KS4407079KYKHGKH5LWZ"", ""ES15857C058C43349E14"", ""ES35D1BBF1CB1331BBA7"", ""KS7AASDV6UOE7VFBGF4D"", ""KS1220C663NX0Z4Q78P1"", ""KS1238Q6Q5K06K7QRKSJ"", ""KS7G2XV5YMK3SDJV2MXJ"", ""KS441715ZHPGBR5KDGH6"", ""KS124VG6WSJ4SKFZV1T6"", ""ES48DC8725830674E88F"", ""KS126W0795QSLZ0QZVW3"", ""KS120N16RKC5T8W8T9Q8"", ""ES54637BE5D96CE605A1"", ""KS1261W6S12LL9NC21GQ"", ""KS121166ZTSL5011K9Q3"", ""KS123K75YYK8VGH90NCS"", ""KS125SS6Z01PYP99SN5G"", ""KS127TD6X5C909DYQ765"", ""KS126M56784XCNZ5SPCY"", ""KS12752715S2P1XNBR43"", ""KS440BJ6KNCLNVY4Q946"", ""KS441136MW75GNS0NQW9"", ""ES2DF577C8B1BD54B16C"", ""KS1253M6MKZFYJFV62H3"", ""KS120LH5W508G8HMY9GG"", ""KS120D860H0P77RH6GND""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
63,1,Admin Jobs,0.011510791366906473,25,1,0.04,"[""KSQPGV2XZO8UMNCC49LK""]","[""KS7G88W63NTDRGKQW46L"", ""KS123N6726N4C5J0PGW1"", ""KS120Z470N04DCZV5SSD"", ""KS123SG6VP9WYPSX31H5"", ""KS125V7789ZHFZV1LXKK"", ""KS61D1BF7H22K0UZ9C3V"", ""KS127726HRBBP0F2LTDG"", ""ES8B03DAD3B526316ED9"", ""KS124RH6DS37JH65W5D8"", ""KS7G7K873Z87GNGYHQKB"", ""ES5432AD0019D7278E53"", ""KS4418462TTGKL3CWJHT"", ""KS1244K68C6XP7VF1ZCX"", ""ESC82E44263D74014E5F"", ""KS120XP636CB5432F5TP"", ""KS1220C663NX0Z4Q78P1"", ""KS7G55M6TRB1N24LW2P5"", ""KS122NY60HCYYDXHQGQN"", ""KS1263Y78QX1MGZFJ561"", ""KS680KR72KH02C5GM5TY"", ""KS123K75YYK8VGH90NCS"", ""KS120C76T2L99X2YNKS3"", ""ES3AA27EF7E702DCBB13"", ""ES42391121D6FF9F1DCE""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
64,1,Sales Jobs,0.0032786885245901635,53,1,0.018867924528301886,"[""KS122B071LMGXVTT3Z91""]","[""ESED820E6065D9AA8D6F"", ""KS4407L6GDCJ6V5MR7CN"", ""KS1217R6SMDJ0WQHN6LK"", ""KS440HN6SC5LYCZWSSJY"", ""KS1212B6QR5SK1LSD4S4"", ""KS120W864TGHM7VW9FFW"", ""KS121JM6QL5CGM2LSDS9"", ""KS122425VX4CX06CB16H"", ""KS7G6NP6R6L1H1SKFTSY"", ""ESD7FE1E7E11D09375E2"", ""ESF586319EAC399E9394"", ""KS128HP65N6N70YV5ZM7"", ""KS122LN6CLX3P61KWSP2"", ""KS120T96R87H3TLGMQMW"", ""KS440ZZ6HJGY92HPTWCV"", ""KS1265161XH6ZSH9QX65"", ""ES76F4C57A88877D6D64"", ""KS121XH6RQ88BY891NWJ"", ""KSS30WWC1QZQY5T61CS5"", ""ESA07D21A5578570F177"", ""ES51980193663083AED5"", ""KS120TB5XW4YS78D2ZM5"", ""KS4407H64CVBMTRQZRCF"", ""KS4407F6YY6SBS730MJ8"", ""KS120887040ZBRPXRMPS"", ""KS120WT70DM8WX59219Z"", ""KS440HG69X94JJ0SV77G"", ""KS4415P77KPGWKJ51JMP"", ""KS1205D6BBWBWKN458V2"", ""KS441GF6KQ6M65WY8DJ3"", ""ES84406857CBEEFACE95"", ""KS120XP636CB5432F5TP"", ""KS7AASDV6UOE7VFBGF4D"", ""KS441VC75P5WHX8QL5SN"", ""KS1220C663NX0Z4Q78P1"", ""KS1241P6PXRCKTDSWHTV"", ""KS7G20264NW3ZVV10T1S"", ""KS441715ZHPGBR5KDGH6"", ""ES48DC8725830674E88F"", ""KS128F265DV4XTBR70H7"", ""KS1203T6J7F2P3TG6Y6K"", ""KS126D668BLGSC15GFLS"", ""KS1260S62G8WLXYXL3GW"", ""KS7G3W265MVPZ7WSRGKL"", ""KS4404S6YYWRS055SPRQ"", ""KS1264P61XQRRF418G50"", ""KS4407F6LZF0HWKYBHGL"", ""KS125RT75ZYS4TCFJ0H8"", ""KS1280B68GD79P4WMVYW"", ""KS120C76T2L99X2YNKS3"", ""KS127FL6KB6GQY6VG8FV"", ""KS1252B6F8GPQ4P4Q1F0""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
71,1,Hospitality & Catering Jobs,0.06153846153846153,11,2,0.18181818181818182,"[""KS121YT721BY2F3M5YDR"", ""KS124S079M84GF98VQPB""]","[""KS9DR3NESI5Z6N8MMD02"", ""KS128FQ6BBT0M5LXV7GH"", ""KS680KR72KH02C5GM5TY"", ""KS442556W4NL07RQ57Q5"", ""KS125RV5ZRHFGPJPKD8W"", ""KS122D46PJ09YVSBV9DW"", ""ESAB6ED38CE1A5A0B5A4"", ""ES5776B97B8C9A47143E"", ""ES7FADB436F6EEE179DE""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
65,1,"Energy, Oil & Gas Jobs",0,19,0,0,[],"[""KSZKU2WJ3LJO8J81HAKF"", ""ES41A5289CD670CE4660"", ""KS123KV5XCDSJW5YWGYQ"", ""KS1217R6SMDJ0WQHN6LK"", ""KS124HN6MTVKLL6QHNRS"", ""KS125PW6LDKJY587C1SK"", ""KS122LN6CLX3P61KWSP2"", ""KS121XY6VSGJ3Z6J82FQ"", ""KS120XD77GTR3W3GXHBF"", ""KS127X46B0N8TMBNN61S"", ""KS4407079KYKHGKH5LWZ"", ""KS123JS63F64SVP83GYS"", ""KS120C7745Q0X2ZSTK31"", ""ES48DC8725830674E88F"", ""KS1218H6JY4J8RS4VJ78"", ""KS441KX6PZXXN7P5MJZ0"", ""ES28971CD0635F885BD8"", ""KS68722612P0WXWQ5WH0"", ""KS1218Z5ZY0SPNMNSX4H""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
69,1,Retail Jobs,0.014035087719298244,17,1,0.058823529411764705,"[""KS125B569R313XT23LHY""]","[""ES95B6F9FEB492CE923D"", ""KSR2M1USRC72GVLLXU6K"", ""KS1219570C4LCP9ND4FH"", ""KS441GF6KQ6M65WY8DJ3"", ""ES84406857CBEEFACE95"", ""KS122FV73MMMYFGYMTTY"", ""KS44023635DFP7CYKJ45"", ""ES72D57E1BC4BB22BBB0"", ""KS1241P6PXRCKTDSWHTV"", ""KS122LN6CLX3P61KWSP2"", ""ESF586319EAC399E9394"", ""KS441715ZHPGBR5KDGH6"", ""KS440235VJ8F2MHQK11R"", ""ES48DC8725830674E88F"", ""KS126DB6T061MHD7RTGQ"", ""ES7FADB436F6EEE179DE""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
70,1,Consultancy Jobs,0.05333333333333333,15,2,0.13333333333333333,"[""KS122B071LMGXVTT3Z91"", ""KS124S079M84GF98VQPB""]","[""KS123YH6YZ1G0PZVVJW1"", ""KS1218H6JY4J8RS4VJ78"", ""KS123Y170CZM0V5Z3XXB"", ""KS4424Z5XFZY3ZHHMV6T"", ""ESE7D8FAA0A3666ABC22"", ""KS120GV5ZXR64CJLL1J4"", ""KS120W2749QQKD4JMM68"", ""KS124VF5YCVWCW6NR1Z6"", ""KS1223569KQ2T7WY6C59"", ""KS1218Y74WJ6YV4KH0DM"", ""KS120ZX7019J4V8DHBTM"", ""KS126556FNLYCY6YVFN6"", ""KS681KH79MJLQDPB9T88""]",weighted_proficiency,45,2025-08-15 02:11:01.06487+00
